Rank,Player,Team,Bye,POS,Yahoo,Sleeper,RTSports,AVG,,
1,Ja'Marr Chase,CIN,10,WR1,1,1,1,1,,
2,Bijan Robinson,ATL,5,RB1,2,2,2,2,,
3,Saquon Barkley,PHI,9,RB2,3,3,4,3.3,,
4,Jahmyr Gibbs,DET,8,RB3,4,4,3,3.7,,
5,Justin Jefferson,MIN,6,WR2,5,5,6,5.3,,
6,CeeDee Lamb,DAL,10,WR3,6,6,5,5.7,,
7,Christian McCaffrey,SF,14,RB4,7,8,7,7.3,,
8,Derrick Henry,BAL,7,RB5,8,7,12,9,,
9,Amon-Ra St. Brown,DET,8,WR4,10,9,10,9.7,,
10,Ashton Jeanty,LV,8,RB6,12,10,8,10,,
11,Malik Nabers,NYG,14,WR5,11,11,9,10.3,,
12,Nico Collins,HOU,6,WR6,9,14,11,11.3,,
13,Josh Jacobs,GB,5,RB7,15,13,13,13.7,,
14,Puka Nacua,LAR,8,WR7,13,12,17,14,,
15,Brian Thomas Jr.,JAC,8,WR8,14,20,14,16,,
16,De'Von Achane,MIA,12,RB8,17,16,18,17,,
17,Drake London,ATL,5,WR9,16,17,19,17.3,,
18,Jonathan Taylor,IND,11,RB9,18,15,20,17.7,,
19,Bucky Irving,TB,9,RB10,19,24,16,19.7,,
20,A.J. Brown,PHI,9,WR10,20,18,25,21,,
21,Chase Brown,CIN,10,RB11,24,25,15,21.3,,
22,Brock Bowers,LV,8,TE1,21,22,21,21.3,,
23,Lamar Jackson,BAL,7,QB1,22,21,22,21.7,,
24,Josh Allen,BUF,7,QB2,23,19,24,22,,
25,Kyren Williams,LAR,8,RB12,26,23,23,24,,
26,Ladd McConkey,LAC,12,WR11,25,26,30,27,,
27,Trey McBride,ARI,8,TE2,27,29,27,27.7,,
28,James Cook III,BUF,7,RB13,31,27,28,28.7,,
29,Omarion Hampton,LAC,12,RB14,35,30,26,30.3,,
30,Jayden Daniels,WAS,12,QB3,28,35,29,30.7,,
31,Tyreek Hill ,,,WR12,36,28,31,31.7,,
32,Tee Higgins,CIN,10,WR13,30,31,37,32.7,,
33,Jaxon Smith-Njigba,SEA,8,WR14,33,32,34,33,,
34,George Kittle,SF,14,TE3,29,37,40,35.3,,
35,Jalen Hurts,PHI,9,QB4,32,33,41,35.3,,
36,Joe Burrow,CIN,10,QB5,42,40,32,38,,
37,Alvin Kamara,NO,11,RB15,43,38,33,38,,
38,Breece Hall,NYJ,9,RB16,45,34,35,38,,
39,Marvin Harrison Jr.,ARI,8,WR15,37,36,45,39.3,,
40,Mike Evans,SF,14,WR16,34,39,46,39.7,,
41,Kenneth Walker III,KC,10,RB17,39,41,39,39.7,,
42,Terry McLaurin,WAS,12,WR17,40,42,38,40,,
43,Garrett Wilson,NYJ,9,WR18,38,43,44,41.7,,
44,Chuba Hubbard,CAR,14,RB18,41,44,42,42.3,,
45,Davante Adams,LAR,8,WR19,44,45,43,44,,
46,TreVeyon Henderson,NE,14,RB19,53,48,36,45.7,,
47,James Conner,ARI,8,RB20,46,47,48,47,,
48,DK Metcalf,PIT,5,WR20,49,46,53,49.3,,
49,Patrick Mahomes II,KC,10,QB6,48,53,56,52.3,,
50,RJ Harvey,DEN,12,RB21,55,54,50,53,,
51,Sam LaPorta,DET,8,TE4,47,49,65,53.7,,
52,Courtland Sutton,DEN,12,WR21,63,50,49,54,,
53,DJ Moore,BUF,7,WR22,61,51,51,54.3,,
54,David Montgomery,HOU,6,RB22,51,52,62,55,,
55,DeVonta Smith,PHI,9,WR23,50,57,59,55.3,,
56,Xavier Worthy,KC,10,WR24,57,58,57,57.3,,
57,Tony Pollard,TEN,10,RB23,54,65,54,57.7,,
58,Tetairoa McMillan,CAR,14,WR25,68,55,52,58.3,,
59,Isiah Pacheco,DET,8,RB24,64,56,55,58.3,,
60,George Pickens,DAL,10,WR26,52,61,63,58.7,,
61,D'Andre Swift,CHI,5,RB25,67,63,47,59,,
62,Travis Kelce,KC,10,TE5,58,64,64,62,,
63,Jameson Williams,DET,8,WR27,66,59,61,62,,
64,Zay Flowers,BAL,7,WR28,59,60,69,62.7,,
65,T.J. Hockenson,MIN,6,TE6,56,66,77,66.3,,
66,Calvin Ridley,TEN,10,WR29,72,69,58,66.3,,
67,Aaron Jones Sr.,MIN,6,RB26,73,67,60,66.7,,
68,Baker Mayfield,TB,9,QB7,70,68,67,68.3,,
69,Jaylen Waddle,DEN,12,WR30,62,71,75,69.3,,
70,Bo Nix,DEN,12,QB8,65,74,72,70.3,,
71,Travis Hunter,JAC,8,WR31,71,70,74,71.7,,
72,Rashee Rice,KC,10,WR32,74,62,82,72.7,,
73,Mark Andrews,BAL,7,TE7,60,72,93,75,,
74,Tyrone Tracy Jr.,NYG,14,RB27,79,78,68,75,,
75,Kaleb Johnson,PIT,5,RB28,75,73,78,75.3,,
76,Chris Olave,NO,11,WR33,76,76,76,76,,
77,Jerry Jeudy,CLE,9,WR34,88,75,66,76.3,,
78,Rome Odunze,CHI,5,WR35,77,77,81,78.3,,
79,Ricky Pearsall,SF,14,WR36,87,81,70,79.3,,
80,Emeka Egbuka,TB,9,WR37,86,85,71,80.7,,
81,Jaylen Warren,PIT,5,RB29,84,89,73,82,,
82,Evan Engram,DEN,12,TE8,78,80,91,83,,
83,Deebo Samuel Sr.,,,WR38,98,79,83,86.7,,
84,Jordan Mason,MIN,6,RB30,85,95,80,86.7,,
85,Stefon Diggs,,,WR39,93,93,84,90,,
86,Matthew Golden,GB,5,WR40,106,86,79,90.3,,
87,David Njoku,,,TE9,80,92,100,90.7,,
88,Dak Prescott,DAL,10,QB9,81,108,86,91.7,,
89,Travis Etienne Jr.,NO,11,RB31,104,84,89,92.3,,
90,Jakobi Meyers,JAC,8,WR41,95,88,96,93,,
91,Kyler Murray,MIN,6,QB10,91,94,95,93.3,,
92,Tyler Warren,IND,11,TE10,102,87,92,93.7,,
93,Zach Charbonnet,SEA,8,RB32,101,98,85,94.7,,
94,Joe Mixon,,,RB33,83,83,120,95.3,,
95,Tucker Kraft,GB,5,TE11,82,104,102,96,,
96,Jordan Addison,MIN,6,WR42,96,96,97,96.3,,
97,Brock Purdy,SF,14,QB11,69,112,110,97,,
98,J.K. Dobbins,DEN,12,RB34,100,102,90,97.3,,
99,Jacory Croskey-Merritt,WAS,12,RB35,109,97,87,97.7,,
100,Cooper Kupp,SEA,8,WR43,121,91,88,100,,
101,Brian Robinson Jr.,ATL,5,RB36,92,90,118,100,,
102,Jared Goff,DET,8,QB12,107,101,104,104,,
103,Jauan Jennings,,,WR44,103,106,103,104,,
104,Quinshon Judkins,CLE,9,RB37,116,82,124,107.3,,
105,Cam Skattebo,NYG,14,RB38,126,99,105,110,,
106,Khalil Shakir,BUF,7,WR45,129,100,101,110,,
107,Chris Godwin Jr.,TB,9,WR46,111,105,114,110,,
108,Tank Bigsby,PHI,9,RB39,113,115,106,111.3,,
109,Justin Herbert,LAC,12,QB13,105,111,121,112.3,,
110,Javonte Williams,DAL,10,RB40,141,103,94,112.7,,
111,Braelon Allen,NYJ,9,RB41,99,132,107,112.7,,
112,Austin Ekeler ,,,RB42,131,109,99,113,,
113,Caleb Williams,CHI,5,QB14,110,137,98,115,,
114,Colston Loveland,CHI,5,TE12,127,107,112,115.3,,
115,Justin Fields,KC,10,QB15,89,142,116,115.7,,
116,Rhamondre Stevenson,NE,14,RB43,123,120,111,118,,
117,Jayden Reed,GB,5,WR47,120,114,122,118.7,,
118,Nick Chubb,,,RB44,134,116,108,119.3,,
119,Drake Maye,NE,14,QB16,108,126,125,119.7,,
120,Michael Pittman Jr.,PIT,5,WR48,149,110,109,122.7,,
121,Brandon Aubrey,DAL,10,K1,97,129,145,123.7,,
122,Najee Harris,LAC,12,RB45,132,122,119,124.3,,
123,Jake Ferguson,DAL,10,TE13,114,136,126,125.3,,
124,Josh Downs,IND,11,WR49,137,118,123,126,,
125,Dalton Kincaid,BUF,7,TE14,118,121,141,126.7,,
126,Denver Broncos,DST,12,DST1,94,147,142,127.7,,
127,C.J. Stroud,HOU,6,QB17,128,123,137,129.3,,
128,Keon Coleman,BUF,7,WR50,164,113,115,130.7,,
129,Philadelphia Eagles,DST,9,DST2,90,144,161,131.7,,
130,Jordan Love,GB,5,QB18,117,140,139,132,,
131,Kyle Pitts Sr.,ATL,5,TE15,146,117,143,135.3,,
132,Jaydon Blue,DAL,10,RB46,169,125,117,137,,
133,Cameron Dicker,LAC,12,K2,122,131,165,139.3,,
134,J.J. McCarthy,MIN,6,QB19,130,154,138,140.7,,
135,Dallas Goedert,PHI,9,TE16,119,146,158,141,,
136,Ollie Gordon II,MIA,12,RB47,165,130,128,141,,
137,Rashid Shaheed,SEA,8,WR51,160,124,148,144,,
138,Keenan Allen,LAC,12,WR52,171,134,129,144.7,,
139,Jerome Ford,WAS,12,RB48,178,145,113,145.3,,
140,Jonnu Smith,,,TE17,133,152,151,145.3,,
141,Pittsburgh Steelers,DST,5,DST3,115,153,171,146.3,,
142,Trey Benson,ARI,8,RB49,179,135,127,147,,
143,Jayden Higgins,HOU,6,WR53,187,119,136,147.3,,
144,Bhayshul Tuten,JAC,8,RB50,153,162,131,148.7,,
145,Jake Bates,DET,8,K3,135,133,183,150.3,,
146,Brandon Aiyuk,SF,14,WR54,181,127,144,150.7,,
147,Darnell Mooney,NYG,14,WR55,201,128,132,153.7,,
148,Marvin Mims Jr.,DEN,12,WR56,193,138,130,153.7,,
149,Rachaad White,WAS,12,RB51,180,151,133,154.7,,
150,Ray Davis,BUF,7,RB52,174,156,140,156.7,,
151,Dylan Sampson,CLE,9,RB53,177,160,135,157.3,,
152,Luther Burden III,CHI,5,WR57,170,149,156,158.3,,
153,Baltimore Ravens,DST,7,DST4,112,178,186,158.7,,
154,Christian Kirk,SF,14,WR58,185,141,150,158.7,,
155,Hunter Henry,NE,14,TE18,136,190,153,159.7,,
156,Trevor Lawrence,JAC,8,QB20,162,186,134,160.7,,
157,Zach Ertz ,,,TE19,147,168,169,161.3,,
158,Kareem Hunt,,,RB54,150,174,160,161.3,,
159,Minnesota Vikings,DST,6,DST5,140,159,189,162.7,,
