Rank,Player,Team,Bye,POS,Sleeper,RTSports,AVG,
1,Ja'Marr Chase,CIN,10,WR1,1,1,1,
2,Bijan Robinson,ATL,5,RB1,3,2,2.5,
3,Saquon Barkley,PHI,9,RB2,2,4,3,
4,Jahmyr Gibbs,DET,8,RB3,5,3,4,
5,Justin Jefferson,MIN,6,WR2,4,6,5,
6,CeeDee Lamb,DAL,10,WR3,6,5,5.5,
7,Amon-Ra St. Brown,DET,8,WR4,8,10,9,
8,Malik Nabers,NYG,14,WR5,9,9,9,
9,Ashton Jeanty,LV,8,RB4,11,8,9.5,
10,Christian McCaffrey,SF,14,RB5,14,7,10.5,
11,Derrick Henry,BAL,7,RB6,10,12,11,
12,Nico Collins,HOU,6,WR6,12,11,11.5,
13,Puka Nacua,LAR,8,WR7,7,17,12,
14,Brian Thomas Jr.,JAC,8,WR8,13,14,13.5,
15,Josh Jacobs,GB,5,RB7,20,13,16.5,
16,Bucky Irving,TB,9,RB8,17,16,16.5,
17,De'Von Achane,MIA,12,RB9,16,18,17,
18,Brock Bowers,LV,8,TE1,15,21,18,
19,Drake London,ATL,5,WR9,18,19,18.5,
20,Chase Brown,CIN,10,RB10,28,15,21.5,
21,Jonathan Taylor,IND,11,RB11,23,20,21.5,
22,A.J. Brown,PHI,9,WR10,19,25,22,
23,Josh Allen,BUF,7,QB1,22,24,23,
24,Lamar Jackson,BAL,7,QB2,25,22,23.5,
25,Kyren Williams,LAR,8,RB12,27,23,25,
26,Ladd McConkey,LAC,12,WR11,21,30,25.5,
27,Trey McBride,ARI,8,TE2,24,27,25.5,
28,Jayden Daniels,WAS,12,QB3,30,29,29.5,
29,Jaxon Smith-Njigba,SEA,8,WR12,26,34,30,
30,Tyreek Hill ,,,WR13,29,31,30,
31,James Cook III,BUF,7,RB13,35,28,31.5,
32,Omarion Hampton,LAC,12,RB14,39,26,32.5,
33,Tee Higgins,CIN,10,WR14,31,37,34,
34,Breece Hall,NYJ,9,RB15,33,35,34,
35,Terry McLaurin,WAS,12,WR15,34,38,36,
36,Joe Burrow,CIN,10,QB4,43,32,37.5,
37,Garrett Wilson,NYJ,9,WR16,32,44,38,
38,Alvin Kamara,NO,11,RB16,44,33,38.5,
39,George Kittle,SF,14,TE3,38,40,39,
40,Marvin Harrison Jr.,ARI,8,WR17,36,45,40.5,
41,Jalen Hurts,PHI,9,QB5,40,41,40.5,
42,Mike Evans,SF,14,WR18,37,46,41.5,
43,Kenneth Walker III,KC,10,RB17,45,39,42,
44,Davante Adams,LAR,8,WR19,42,43,42.5,
45,Chuba Hubbard,CAR,14,RB18,47,42,44.5,
46,TreVeyon Henderson,NE,14,RB19,63,36,49.5,
47,James Conner,ARI,8,RB20,51,48,49.5,
48,DJ Moore,BUF,7,WR20,48,51,49.5,
49,Courtland Sutton,DEN,12,WR21,50,49,49.5,
50,DK Metcalf,PIT,5,WR22,49,53,51,
51,RJ Harvey,DEN,12,RB21,58,50,54,
52,Tetairoa McMillan,CAR,14,WR23,60,52,56,
53,DeVonta Smith,PHI,9,WR24,54,59,56.5,
54,Xavier Worthy,KC,10,WR25,56,57,56.5,
55,Sam LaPorta,DET,8,TE4,52,65,58.5,
56,David Montgomery,HOU,6,RB22,55,62,58.5,
57,Isiah Pacheco,DET,8,RB23,62,55,58.5,
58,Jameson Williams,DET,8,WR26,57,61,59,
59,Patrick Mahomes II,KC,10,QB6,64,56,60,
